info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--12844-p8gl0VnvB7D5
info => Loading presets
info => Copying static files: F:\storybook\public at C:\Users\user\AppData\Local\Temp\chromatic--12844-p8gl0VnvB7D5\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\storybook\storybook-init-framework-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js F:\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js F:\storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js F:\storybook\.storybook\preview.js-generated-config-entry.js F:\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active F:\storybook\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 69% building 1016/1029 modules 13 active F:\storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active F:\storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active F:\storybook\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active F:\storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 69% building 1016/1033 modules 17 active F:\storybook\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active F:\storybook\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active F:\storybook\node_modules\aria-query\lib\index.js
<s> [webpack.Progress] 69% building 1018/1034 modules 16 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1020/1034 modules 14 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active F:\storybook\node_modules\dom-accessibility-api\dist\index.mjs
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active F:\storybook\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active F:\storybook\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active F:\storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active F:\storybook\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active F:\storybook\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active F:\storybook\node_modules\parse-entities\index.js
<s> [webpack.Progress] 68% building 1022/1043 modules 21 active F:\storybook\node_modules\@babel\runtime\helpers\setPrototypeOf.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active F:\storybook\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 1022/1045 modules 23 active F:\storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 1023/1045 modules 22 active F:\storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 1024/1045 modules 21 active F:\storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 1025/1045 modules 20 active F:\storybook\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 68% building 1025/1046 modules 21 active F:\storybook\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1025/1047 modules 22 active F:\storybook\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active F:\storybook\node_modules\@emotion\weak-memoize\dist\weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1025/1049 modules 24 active F:\storybook\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1026/1049 modules 23 active F:\storybook\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1026/1050 modules 24 active F:\storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 1027/1050 modules 23 active F:\storybook\node_modules\@emotion\css\dist\css.browser.esm.js
<s> [webpack.Progress] 68% building 1027/1051 modules 24 active F:\storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1028/1051 modules 23 active F:\storybook\node_modules\@emotion\sheet\dist\sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1028/1052 modules 24 active F:\storybook\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 1028/1053 modules 25 active F:\storybook\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 1028/1054 modules 26 active F:\storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 1029/1054 modules 25 active F:\storybook\node_modules\@emotion\cache\dist\cache.browser.esm.js
<s> [webpack.Progress] 68% building 1029/1055 modules 26 active F:\storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1030/1055 modules 25 active F:\storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1031/1055 modules 24 active F:\storybook\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1031/1056 modules 25 active F:\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1032/1056 modules 24 active F:\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active F:\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active F:\storybook\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 1034/1057 modules 23 active F:\storybook\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 1034/1058 modules 24 active F:\storybook\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 1034/1059 modules 25 active F:\storybook\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\types.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\getEventProps.js
<s> [webpack.Progress] 68% building 1035/1062 modules 27 active F:\storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1036/1062 modules 26 active F:\storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1037/1062 modules 25 active F:\storybook\node_modules\is-regex\index.js
<s> [webpack.Progress] 68% building 1037/1063 modules 26 active F:\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1038/1063 modules 25 active F:\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1039/1063 modules 24 active F:\storybook\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 1039/1064 modules 25 active F:\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1040/1064 modules 24 active F:\storybook\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 1040/1065 modules 25 active F:\storybook\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1040/1066 modules 26 active F:\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1041/1066 modules 25 active F:\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1042/1066 modules 24 active F:\storybook\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 68% building 1042/1067 modules 25 active F:\storybook\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1042/1068 modules 26 active F:\storybook\node_modules\@testing-library\user-event\dist\keyboard\getNextKeyDef.js
<s> [webpack.Progress] 68% building 1042/1069 modules 27 active F:\storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1043/1069 modules 26 active F:\storybook\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1043/1070 modules 27 active F:\storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1044/1070 modules 26 active F:\storybook\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1044/1071 modules 27 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 1045/1071 modules 26 active F:\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 1045/1072 modules 27 active F:\storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1046/1072 modules 26 active F:\storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1047/1072 modules 25 active F:\storybook\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 1047/1073 modules 26 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1048/1073 modules 25 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1053/1073 modules 20 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1054/1073 modules 19 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1055/1073 modules 18 active F:\storybook\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 1055/1074 modules 19 active F:\storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1056/1074 modules 18 active F:\storybook\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active F:\storybook\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active F:\storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 68% building 1057/1076 modules 19 active F:\storybook\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active F:\storybook\node_modules\es-abstract\2021\abs.js
<s> [webpack.Progress] 68% building 1057/1078 modules 21 active F:\storybook\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 1058/1078 modules 20 active F:\storybook\node_modules\es-abstract\2021\floor.js
<s> [webpack.Progress] 68% building 1058/1079 modules 21 active F:\storybook\node_modules\es-abstract\2021\OrdinaryObjectCreate.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1061/1080 modules 19 active F:\storybook\node_modules\es-abstract\2021\RegExpExec.js
<s> [webpack.Progress] 68% building 1061/1081 modules 20 active F:\storybook\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active F:\storybook\node_modules\es-abstract\2021\CreateMethodProperty.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active F:\storybook\node_modules\es-abstract\2021\GetV.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active F:\storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1062/1084 modules 22 active F:\storybook\node_modules\es-abstract\2021\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active F:\storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1063/1085 modules 22 active F:\storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1064/1085 modules 21 active F:\storybook\node_modules\es-abstract\2021\AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1064/1086 modules 22 active F:\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active F:\storybook\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 68% building 1064/1088 modules 24 active F:\storybook\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1064/1089 modules 25 active F:\storybook\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active F:\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active F:\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active F:\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active F:\storybook\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 1067/1091 modules 24 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1068/1091 modules 23 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1070/1091 modules 21 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1071/1091 modules 20 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1072/1091 modules 19 active F:\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 68% building 1072/1092 modules 20 active F:\storybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active F:\storybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 1074/1092 modules 18 active F:\storybook\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 1074/1093 modules 19 active F:\storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 68% building 1074/1094 modules 20 active F:\storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 1075/1094 modules 19 active F:\storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1076/1094 modules 18 active F:\storybook\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active F:\storybook\node_modules\dom-accessibility-api\dist\getRole.mjs
<s> [webpack.Progress] 68% building 1076/1096 modules 20 active F:\storybook\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 1077/1096 modules 19 active F:\storybook\node_modules\@storybook\components\node_modules\color-convert\index.js
